27: {contractNo: 20196, productNo: "190006", clientNumber: "A0001", clientName: "bbbbbbbbbbbbbb",…}
accumulateExpireProfit: -62600
actualExpirDate: null
agent: "yjm"
bullMarketLastPrice: 0
buySell: "B"
callPut: "C"
cancelDate: null
cancelDesc: null
cancelPrice: null
cancelTimes: null
cancelVolume: null
clientName: "bbbbbbbbbbbbbb"
clientNumber: "A0001"
collectFee: 0
contractNo: 20196
contractTypeValue: "普通单"
contractValue: 1000000
createTime: "2019-04-08 14:37:14.0"
days: 14
departmentName: "衍生品部"
dividend: 0
effectiveDate: "2019-04-08"
expirTypeValue: "是"
expiringDate: "2019-04-22"
futuresMarginRate: 0
futuresMultiple: 100
groupTypeValue: "普通的单个期权"
hedgeVolatility: 0.7755
infancyPremiumAdjust: 0
initialMargin: null
interestRate: 0.06
isMistakeContractStr: "0"
lastProfitContract: 0
limitPrice: 0
marginCall: 0
marginTypeValue: "权益类"
notionalPrincipalTypeValue: "非年化名义本金类"
optionsSettlementTypeValue: "每日结算使用收盘价，到期结算使用自定义价"
optionsTypeValue: "类美式期权"
optionsUnitPrice: 0.00146484
originalVolume: 427350.4273504274
paoBuDanBianHao: "0"
participationRate: 1
premium: 0
premiumIn: 0
premiumOut: 62600
premiumPayAmount: "0"
premiumPayTimeValue: "0"
priceInOutRate: 0
productNo: "190006"
proxyPhoneNumber: ""
proxyUser: "admin"
realReceptionPremium: 62600
shortLastPrice: 0
sourceTypeStr: "电话接单"
specialMarginRate: 0.15
startingDate: "2019-04-08"
strikePrice: 2.34
subAccountName: "股票23"
terminalPremiumAdjust: 0
tradeVolatility: 0.7624
underlyingExchange: "002131.SZSE"
underlyingName: null
underlyingPrice: 2.34
updateTime: "2019-04-22 15:34:44.0"
